source,target
Rosalia,NATHY PELUSO
NATHY PELUSO,Sofía Gabanna
NATHY PELUSO,CA7RIEL
NATHY PELUSO,Sara Hebe
NATHY PELUSO,Ptazeta
NATHY PELUSO,C. Tangana
NATHY PELUSO,Chita
NATHY PELUSO,Mala Rodríguez
NATHY PELUSO,Marilina Bertoldi
NATHY PELUSO,Bad Gyal
NATHY PELUSO,LOUTA
NATHY PELUSO,Ms Nina
NATHY PELUSO,Gata Cattana
NATHY PELUSO,Paco Amoroso
NATHY PELUSO,ROSALÍA
NATHY PELUSO,Usted Señalemelo
NATHY PELUSO,Villano Antillano
NATHY PELUSO,TAICHU
NATHY PELUSO,Bandalos Chinos
NATHY PELUSO,El Kuelgue
NATHY PELUSO,NAFTA
Rosalia,C. Tangana
C. Tangana,DELLAFUENTE
C. Tangana,Cruz Cafuné
C. Tangana,Sen Senra
C. Tangana,Recycled J
C. Tangana,NATHY PELUSO
C. Tangana,Natos y Waor
C. Tangana,Don Patricio
C. Tangana,Delaossa
C. Tangana,Bad Gyal
C. Tangana,Agorazein
C. Tangana,Ayax y Prok
C. Tangana,Omar Montes
C. Tangana,Yung Beef
C. Tangana,FERNANDOCOSTA
C. Tangana,Sticky M.A.
C. Tangana,Alizzz
C. Tangana,Kaydy Cain
C. Tangana,Juancho Marqués
C. Tangana,Cupido
C. Tangana,Maikel Delacalle
Rosalia,Lola Indigo
Lola Indigo,Ana Mena
Lola Indigo,Chanel
Lola Indigo,Ana Guerra
Lola Indigo,Aitana
Lola Indigo,Vicco
Lola Indigo,Belén Aguilera
Lola Indigo,Miriam Rodríguez
Lola Indigo,Omar Montes
Lola Indigo,Álvaro De Luna
Lola Indigo,Edurne
Lola Indigo,Blas Cantó
Lola Indigo,Nil Moliner
Lola Indigo,Lérica
Lola Indigo,Miki Núñez
Lola Indigo,Sweet California
Lola Indigo,Amaia
Lola Indigo,Bad Gyal
Lola Indigo,Ptazeta
Lola Indigo,Abraham Mateo
Lola Indigo,Nerea Rodríguez
Rosalia,Bad Gyal
Bad Gyal,La Zowi
Bad Gyal,La Mafia del Amor
Bad Gyal,La Mafia del Amor x El Combo Perfecto
Bad Gyal,Tokischa
Bad Gyal,Soto Asa
Bad Gyal,DELLAFUENTE
Bad Gyal,Yung Beef
Bad Gyal,Kaydy Cain
Bad Gyal,Albany
Bad Gyal,Lola Indigo
Bad Gyal,LUNA KI
Bad Gyal,C. Tangana
Bad Gyal,Omar Montes
Bad Gyal,Rvfv
Bad Gyal,Ms Nina
Bad Gyal,NATHY PELUSO
Bad Gyal,Young Miko
Bad Gyal,Beny Jr
Bad Gyal,Saiko
Bad Gyal,PXXR GVNG
Rosalia,Aitana
Aitana,Ana Guerra
Aitana,Lola Indigo
Aitana,Ana Mena
Aitana,Miriam Rodríguez
Aitana,Beret
Aitana,Vicco
Aitana,Álvaro De Luna
Aitana,Amaia
Aitana,Chanel
Aitana,Cepeda
Aitana,Nil Moliner
Aitana,Blas Cantó
Aitana,Edurne
Aitana,Abraham Mateo
Aitana,Belén Aguilera
Aitana,Operación Triunfo 2017
Aitana,Sweet California
Aitana,Melendi
Aitana,zzoilo
Aitana,Dvicio
Rosalia,Becky G
Becky G,NATTI NATASHA
Becky G,Lele Pons
Becky G,Sofía Reyes
Becky G,Danna Paola
Becky G,Piso 21
Becky G,CNCO
Becky G,Greeicy
Becky G,Nacho
Becky G,Cazzu
Becky G,Mau y Ricky
Becky G,Manuel Turizo
Becky G,Sebastian Yatra
Becky G,Prince Royce
Becky G,Abraham Mateo
Becky G,KAROL G
Becky G,Wisin
Becky G,Nicky Jam
Becky G,Farruko
Becky G,Leslie Grace
Becky G,Yandel
Rosalia,Paloma Mami
Paloma Mami,Princesa Alba
Paloma Mami,Denise Rosenthal
Paloma Mami,Cami
Paloma Mami,Mariah Angeliq
Paloma Mami,SOULFIA
Paloma Mami,Tommy Boysen
Paloma Mami,Ceaese
Paloma Mami,Francisca Valenzuela
Paloma Mami,Farina
Paloma Mami,Ms Nina
Paloma Mami,DrefQuila
Paloma Mami,Polimá Westcoast
Paloma Mami,Gianluca
Paloma Mami,NATHY PELUSO
Paloma Mami,Young Cister
Paloma Mami,Cazzu
Paloma Mami,Moral Distraida
Paloma Mami,Pablo Chill-E
Paloma Mami,Bad Gyal
Paloma Mami,Los Power
Rosalia,Ana Mena
Ana Mena,Vicco
Ana Mena,Chanel
Ana Mena,Lola Indigo
Ana Mena,Ana Guerra
Ana Mena,Edurne
Ana Mena,Álvaro De Luna
Ana Mena,Abraham Mateo
Ana Mena,Aitana
Ana Mena,Lérica
Ana Mena,DePol
Ana Mena,Nil Moliner
Ana Mena,Blas Cantó
Ana Mena,Belén Aguilera
Ana Mena,Dani Fernández
Ana Mena,Sweet California
Ana Mena,Bombai
Ana Mena,Omar Montes
Ana Mena,MARLENA
Ana Mena,Miriam Rodríguez
Ana Mena,India Martinez
Rosalia,Mala Rodríguez
Mala Rodríguez,Arianna Puello
Mala Rodríguez,Violadores Del Verso
Mala Rodríguez,Ana Tijoux
Mala Rodríguez,Gata Cattana
Mala Rodríguez,Bebe
Mala Rodríguez,SFDK
Mala Rodríguez,Kase.O
Mala Rodríguez,ToteKing
Mala Rodríguez,R De Rumba
Mala Rodríguez,7 Notas 7 Colores
Mala Rodríguez,Shotta
Mala Rodríguez,Sara Hebe
Mala Rodríguez,Orishas
Mala Rodríguez,Falsalarma
Mala Rodríguez,Rapsusklei
Mala Rodríguez,NATHY PELUSO
Mala Rodríguez,Bomba Estéreo
Mala Rodríguez,Morodo
Mala Rodríguez,Chambao
Mala Rodríguez,El Chojin
Rosalia,NATTI NATASHA
NATTI NATASHA,Becky G
NATTI NATASHA,Lele Pons
NATTI NATASHA,Sofía Reyes
NATTI NATASHA,Nacho
NATTI NATASHA,Mau y Ricky
NATTI NATASHA,Joey Montana
NATTI NATASHA,Greeicy
NATTI NATASHA,CNCO
NATTI NATASHA,Wisin
NATTI NATASHA,Chyno Miranda
NATTI NATASHA,Piso 21
NATTI NATASHA,Chino & Nacho
NATTI NATASHA,Danna Paola
NATTI NATASHA,Yandel
NATTI NATASHA,Leslie Grace
NATTI NATASHA,Manuel Turizo
NATTI NATASHA,Justin Quiles
NATTI NATASHA,Cazzu
NATTI NATASHA,Farruko
NATTI NATASHA,Zion & Lennox
Rosalia,Rauw Alejandro
Rauw Alejandro,Myke Towers
Rauw Alejandro,Jhayco
Rauw Alejandro,Mora
Rauw Alejandro,Sech
Rauw Alejandro,Feid
Rauw Alejandro,Lunay
